!SESSION 2025-07-19 11:17:26.203 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Work\rfsoc_project\project_1\app\.metadata\.bak_0.log
Created Time: 2025-07-20 15:52:39.386

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.386
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.422
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.423
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.649
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.650
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.909
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.909
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.909
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.919
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.919
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.919
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.919
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.919
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.919
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.919
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.925
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.925
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.925
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.927
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.927
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.929
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.929
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.932
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.932
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.932
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.932
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.932
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.932
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.932
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.987
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Work/rfsoc_project/project3/app/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project3/app/test/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.989
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Work/rfsoc_project/project3/app/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project3/app/test/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.989
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Work/rfsoc_project/project3/app/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project3/app/test/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.989
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Work/rfsoc_project/project3/app/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project3/app/test/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:12.996
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.067
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.084
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Work/rfsoc_project/project3/app/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project3/app/test/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.091
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Work/rfsoc_project/project3/app/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project3/app/test/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"psu_acpu_gic": {"name": "scugic",
"ver": "5.0",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.15",
},
"psu_afi_0": {"name": "generic",
"ver": "3.1",
},
"psu_afi_1": {"name": "generic",
"ver": "3.1",
},
"psu_afi_2": {"name": "generic",
"ver": "3.1",
},
"psu_afi_3": {"name": "generic",
"ver": "3.1",
},
"psu_afi_4": {"name": "generic",
"ver": "3.1",
},
"psu_afi_5": {"name": "generic",
"ver": "3.1",
},
"psu_afi_6": {"name": "generic",
"ver": "3.1",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.8",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.9",
},
"psu_apu": {"name": "generic",
"ver": "3.1",
},
"psu_cci_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_cci_reg": {"name": "generic",
"ver": "3.1",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.5",
},
"psu_crl_apb": {"name": "generic",
"ver": "3.1",
},
"psu_csu_0": {"name": "generic",
"ver": "3.1",
},
"psu_csudma": {"name": "csudma",
"ver": "1.12",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_0": {"name": "ddrcpsu",
"ver": "1.4",
},
"psu_ddr_1": {"name": "ddrcpsu",
"ver": "1.4",
},
"psu_ddr_phy": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.4",
},
"psu_efuse": {"name": "generic",
"ver": "3.1",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.17",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "3.1",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.15",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.10",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.16",
},
"psu_iou_scntr": {"name": "generic",
"ver": "3.1",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "3.1",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "3.1",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.12",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "3.1",
},
"psu_mbistjtag": {"name": "generic",
"ver": "3.1",
},
"psu_message_buffers": {"name": "generic",
"ver": "3.1",
},
"psu_ocm": {"name": "generic",
"ver": "3.1",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "3.1",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "3.1",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.16",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "3.1",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "5.0",
},
"psu_rpu": {"name": "generic",
"ver": "3.1",
},
"psu_rsa": {"name": "generic",
"ver": "3.1",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.12",
},
"psu_sd_0": {"name": "sdps",
"ver": "4.0",
},
"psu_sd_1": {"name": "sdps",
"ver": "4.0",
},
"psu_serdes": {"name": "generic",
"ver": "3.1",
},
"psu_siou": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_reg": {"name": "generic",
"ver": "3.1",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.11",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.16",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.5",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"usp_rf_data_converter_0": {"name": "rfdc",
"ver": "11.1",
},
"psu_spi_0": {"name": "spips",
"ver": "3.8",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "2.0",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.091
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.091
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.091
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.091
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.091
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.091
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.091
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.101
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.101
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.101
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.101
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.101
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.105
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.105
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.107
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.107
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.107
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.107
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.107
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.111
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.111
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.111
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.111
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.116
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.116
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.116
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Software/Vitis2022/Vitis/2022.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.116
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-16 06:21:13.116
